Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.schema,seaware,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.postgresql.tablename,postvoyage_survey_questions_dim,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.scdtype,type1,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.tableType,DIMENSION,
SrcPostSailQuestion,TgtQuestionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcPostSailQuestion_TgtQuestionDim,spark.frameworkEnv,ship,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.sql.hive.metastore.version,3.0,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.src.config.id,SrcCrIti,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.voyage.id,SC2002269NCR,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.tgt.env,QA,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.config.id,TgtItinery,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.parent.id,SrcShrIti-TgtShrIti-SC2002269NCR,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.ops.table.mode,overwrite,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.database,qanbx,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.table.type,dim,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.user,nifiusr,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.password,finiQA@123,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.source.sql,"select * from(select * from (select voyage_id as voyageid,number as voyage_number,itinerary_id,itinerary_voyageitineraryid,namekey,cast(itinerary_itineraryday as int)as itinerary_itineraryday,embarkdate,debarkdate,embarkportcode,debarkportcode,itinerary_gangwayopeningtime,itinerary_gangwayclosingtime,itinerary_departuretime,itinerary_arrivaltime,itinerary_isseaday,batchtime,part_date,Cast(split(itinerary_date,'T')[0] as date)as sale_date,itinerary_date as itinerary_day_date, Row_Number() over(partition by itinerary_id order by modificationtime desc) as rn from shipdw.hvtb_parse_mxp_shore_itinerary )iti where rn=1)iti_dim ",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.source.columns,"voyageid,voyage_number,itinerary_id,itinerary_voyageitineraryid,namekey,itinerary_itineraryday,embarkdate,debarkdate,embarkportcode,debarkportcode,itinerary_gangwayopeningtime,itinerary_gangwayclosingtime,itinerary_departuretime,itinerary_arrivaltime,itinerary_isseaday,itinerary_day_date",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.pond.allColumns,"itinerary_skey as pond_itinerary_skey,voyage_id as pond_voyage_id,voyage_number as pond_voyage_number,itinerary_id as pond_itinerary_id,voyage_itinerary_guid as pond_voyage_itinerary_guid,itinerary_name as pond_itinerary_name,itinerary_day as pond_itinerary_day,itinerary_embark_dt as pond_itinerary_embark_dt,itinerary_debark_dt as pond_itinerary_debark_dt,itinerary_embark_port_code as pond_itinerary_embark_port_code,itinerary_debark_port_code as pond_itinerary_debark_port_code,gangway_open_time as pond_gangway_open_time,gangway_close_time as pond_gangway_close_time,itinerary_departure_time as pond_itinerary_departure_time,itinerary_arrival_time as pond_itinerary_arrival_time,itinerary_isseaDay as pond_itinerary_isseaDay,load_dt as pond_load_dt,upd_dt as pond_upd_dt,itinerary_day_date as pond_itinerary_day_date,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.surrogate_key.column,itinerary_skey,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.pond.database,shipdw,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.pond.table,hvtb_mart_dim_itinerary,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.schema,Hive_schema_stg,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.table,itinerary_dim,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.source.primaryKeyColumns,itinerary_id,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.final_collist,""" itinerary_skey,final_view.voyageid as voyage_id,final_view.voyage_number as voyage_number,final_view.itinerary_id as itinerary_id,final_view.itinerary_voyageitineraryid as voyage_itinerary_guid,final_view.namekey as itinerary_name,cast(final_view.itinerary_itineraryday as int)as itinerary_day,Cast (final_view.embarkdate as timestamp)as  itinerary_embark_dt,cast(final_view.debarkdate as timestamp) as itinerary_debark_dt,final_view.embarkportcode as itinerary_embark_port_code,final_view.debarkportcode as itinerary_debark_port_code,Cast(final_view.itinerary_gangwayopeningtime as timestamp) as gangway_open_time,cast(final_view.itinerary_gangwayclosingtime as timestamp) as gangway_close_time,cast(final_view.itinerary_departuretime as timestamp) as itinerary_departure_time,cast(final_view.itinerary_arrivaltime as timestamp) as itinerary_arrival_time,final_view.itinerary_isseaday,final_view.itinerary_day_date,load_dt,upd_dt,primaryhash,md5_hash""",
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_itinerary,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_itinerary,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.schema,Hive_schema_stg,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.postgresql.tablename,itinerary_dim,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.scdtype,type1,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.tableType,DIMENSION,
SrcCrIti,TgtItinery,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCrIti_TgtIti,spark.frameworkEnv,ship,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.sql.hive.metastore.version,3.0,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.src.config.id,SrcCruise,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.voyage.id,SC2002269NCR,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.tgt.env,QA,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.config.id,TgtVoyage,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.parent.id,SrcShrCr-TgtShrCr-SC2002269NCR,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.ops.table.mode,overwrite,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.database,qanbx,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.table.type,dim,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.user,nifiusr,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.password,finiQA@123,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.source.sql,"select * from (select * from (select cruise.batchtime,cruise.part_date,cruise.voyageid as voyage_id, cruise.number as voyage_number, cruise.guid as  voyage_guid,    cruise.description as voyage_description,       cruise.startdate as voyage_start_date,  row_number() over (partition by cruise.number order by lastchanged desc )as rn, cruise.enddate as voyage_end_date,datediff( to_date(cruise.enddate),to_date(cruise.startdate)) as  voyage_length,cruise.cruisestatus as voyage_status, cruise.shipcode as ship_guid,    cruise.shipcode as ship_code,   cruise.orgunit   as ship_name,cnt.isSeaDay,  case when date(current_date()) between Cast(split( cruise.startdate   ,'T')[0] as date) and  Cast(split(cruise.enddate   ,'T')[0] as date)  then 'Y' else 'N' end as active_status  from  shipdw.hvtb_parse_mxp_shore_cruise   cruise   Left JOIN  (Select count(*) as isSeaDay, voyageid from  (select itinerary_id,itinerary_isseaday,voyageid, ROW_NUMBER() OVER(PARTITION BY cruiseid,  debarkdate,  debarkportcode,  embarkdate,  embarkportcode,  isactive,  isdeleted,  lastchanged,  modificationtime,  namekey,  number,  orgunitid,  shipcode,  shipid,  itinerary_arrivaltime,  itinerary_createdbyuser,  itinerary_creationtime,  itinerary_departuretime,  itinerary_gangwayopeningtime,  itinerary_gangwayclosingtime,  itinerary_id,  itinerary_isdeleted,  itinerary_isseaday,  itinerary_itineraryday,  itinerary_lastchanged,  itinerary_modificationtime,  itinerary_portcode,  itinerary_voyageitineraryid,  voyageid order by batchtime desc) as rn from  shipdw.hvtb_parse_mxp_shore_itinerary)grouped where grouped.itinerary_isseaday=true and grouped.rn=1 group by voyageid) cnt   on(cruise.voyageid=cnt.voyageid) )cruise_topic where cruise_topic.rn=1)cruiser",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.source.columns,"voyage_id, voyage_number,voyage_guid,voyage_description, voyage_start_date, voyage_end_date, voyage_length, voyage_status, ship_guid,ship_code, ship_name,isSeaDay,actual_capacity_days,booked_capacity_days,actual_sailor_days,built_capacity_days,sailed_cabin_occupancy_pct,active_status",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.pond.allColumns,"voyage_skey as pond_voyage_skey,voyage_id as pond_voyage_id, voyage_number as pond_voyage_number, voyage_guid as pond_voyage_guid, voyage_description as pond_voyage_description, voyage_start_date as pond_voyage_start_date, voyage_end_date as pond_voyage_end_date, voyage_length as pond_voyage_length, voyage_status as pond_voyage_status, ship_guid as pond_ship_guid, ship_code as pond_ship_code, ship_name as pond_ship_name, isSeaDay as pond_isSeaDay, actual_capacity_days as pond_actual_capacity_days, booked_capacity_days as pond_booked_capacity_days, actual_sailor_days as pond_actual_sailor_days, built_capacity_days as pond_built_capacity_days, sailed_cabin_occupancy_pct as pond_sailed_cabin_occupancy_pct,active_status as pond_active_status, load_dt as pond_load_dt, upd_dt as pond_upd_dt, primaryhash as pond_primaryhash, md5_hash as pond_md5_hash",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.surrogate_key.column,voyage_skey,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.pond.database,shipdw,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.pond.table,hvtb_mart_dim_voyage,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.schema,Hive_schema_stg,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.table,voyage_dim,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.pond.Columns,"pond_voyage_id,pond_voyage_number,pond_voyage_guid,pond_voyage_description,pond_voyage_start_date,pond_voyage_end_date,pond_voyage_length,pond_voyage_status,pond_ship_guid,pond_ship_code,pond_ship_name,pond_isSeaDay,pond_actual_capacity_days,pond_booked_capacity_days,pond_actual_sailor_days,pond_built_capacity_days,pond_sailed_cabin_occupancy_pct,active_status",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.source.primaryKeyColumns,voyage_number,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.pond.primaryKeyColumns,,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.scdtype,type1,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.frameworkEnv,ship,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.final_collist,"voyage_skey,final_view.voyage_id as voyage_id,final_view.voyage_number as  voyage_number,final_view.voyage_guid as voyage_guid,final_view.voyage_description as voyage_description,Cast(final_view.voyage_start_date as timestamp) as voyage_start_date,Cast(final_view.voyage_end_date as timestamp) as voyage_end_date,Cast(final_view.voyage_length as int) as voyage_length,final_view.voyage_status as voyage_status,final_view.ship_guid as ship_guid,final_view.ship_code as ship_code,final_view.ship_name as ship_name,Cast(final_view.isSeaDay as int) as isseaday,Cast(final_view.actual_capacity_days as int) as actual_capacity_days,Cast(final_view.booked_capacity_days as int) as booked_capacity_days,Cast(final_view.actual_sailor_days as int) as actual_sailor_days,Cast(final_view.built_capacity_days as int) as built_capacity_days,Cast(final_view.sailed_cabin_occupancy_pct as int) as sailed_cabin_occupancy_pct,final_view.active_status as active_status,load_dt,upd_dt,primaryhash,md5_hash",
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_voyage,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_voyage,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.schema,Hive_schema_stg,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.postgresql.tablename,voyage_dim,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.scdtype,type1,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.tableType,DIMENSION,
SrcCruise,TgtVoyage,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcCruise_TgtVoyage,spark.frameworkEnv,ship,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.sql.hive.metastore.version,3.0,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.src.config.id,SrcSales,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.voyage.id,SC2002269NCR,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.tgt.env,QA,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.target.config.id,TgtSaleDetail,
SrcSales,TgtSaleDetail,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcSales_TgtSaleDetail,spark.parent.id,SrcShrPosSales-TgtShrPOsSales-SC2002269NCR,
